<<<<<<< HEAD:BsdFinalProject/obj/Debug/net9.0/BsdFinalProject.csproj.FileListAbsolute.txt
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\appsettings.Development.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\appsettings.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.staticwebassets.endpoints.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.exe
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.deps.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.runtimeconfig.json
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\BsdFinalProject.pdb
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Azure.Core.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Azure.Identity.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Data.SqlClient.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.SqlServer.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Caching.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Caching.Memory.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
M:\פרויקט בסד\BsdFinalProject\BsdFinalProject\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
